Version 4.1
SHEET 1 2592 1860
WIRE 1584 -256 1584 -352
WIRE 512 -240 384 -240
WIRE 1456 -240 512 -240
WIRE 384 -192 384 -240
WIRE 288 -112 208 -112
WIRE 336 -112 288 -112
WIRE 1440 -112 720 -112
WIRE 384 -80 384 -96
WIRE 736 -80 384 -80
WIRE 1120 -80 736 -80
WIRE 1456 -80 1456 -240
WIRE 1584 -80 1584 -176
WIRE 1584 -80 1456 -80
WIRE 384 -48 384 -80
WIRE 1440 0 1440 -112
WIRE 1600 0 1440 0
WIRE 1584 16 1584 -80
WIRE 1584 16 1520 16
WIRE 1664 16 1584 16
WIRE 288 32 288 -112
WIRE 336 32 288 32
WIRE 1312 48 1008 48
WIRE 1424 80 1200 80
WIRE 1520 80 1520 16
WIRE 1520 80 1424 80
WIRE 1664 80 1664 16
WIRE 1888 80 1664 80
WIRE 512 112 512 -240
WIRE 512 112 400 112
WIRE -32 144 -192 144
WIRE 208 144 208 -112
WIRE 208 144 48 144
WIRE 400 160 400 112
WIRE 1120 160 1120 -80
WIRE 1152 160 1120 160
WIRE 1312 160 1312 48
WIRE 1376 160 1312 160
WIRE 1600 160 1600 0
WIRE 1616 160 1600 160
WIRE 1840 160 1744 160
WIRE 1200 224 1200 176
WIRE 1424 224 1424 176
WIRE 1664 224 1664 176
WIRE 1888 224 1888 176
WIRE 304 240 224 240
WIRE 352 240 304 240
WIRE -192 272 -192 144
WIRE -32 272 -192 272
WIRE 224 272 224 240
WIRE 224 272 48 272
WIRE 400 272 400 256
WIRE 768 272 400 272
WIRE 1008 272 1008 48
WIRE 1008 272 768 272
WIRE -192 304 -192 272
WIRE -144 304 -192 304
WIRE 400 304 400 272
WIRE 1152 304 1056 304
WIRE 1376 304 1360 304
WIRE 1616 304 1600 304
WIRE 1840 304 1824 304
WIRE -192 336 -192 304
WIRE 1200 352 1200 320
WIRE 1328 352 1200 352
WIRE 1424 352 1424 320
WIRE 1424 352 1328 352
WIRE 1664 352 1664 320
WIRE 1760 352 1664 352
WIRE 1888 352 1888 320
WIRE 1888 352 1760 352
WIRE 1360 368 1360 304
WIRE 1360 368 1120 368
WIRE 1744 368 1744 160
WIRE 1744 368 1360 368
WIRE 304 384 304 240
WIRE 352 384 304 384
WIRE -144 400 -144 304
WIRE -32 400 -144 400
WIRE 224 400 48 400
WIRE 1056 400 1056 304
WIRE 1328 400 1328 352
WIRE 1328 400 1056 400
WIRE 1600 400 1600 304
WIRE 1600 400 1328 400
WIRE 1760 400 1760 352
WIRE 512 464 512 112
WIRE 512 464 400 464
WIRE 1280 480 1200 480
WIRE 1712 480 1664 480
WIRE 400 512 400 464
WIRE -144 528 -144 400
WIRE -32 528 -144 528
WIRE 144 528 48 528
WIRE 1328 560 1328 496
WIRE 1760 560 1760 496
WIRE 1760 560 1328 560
WIRE 224 592 224 400
WIRE 304 592 224 592
WIRE 352 592 304 592
WIRE 1664 592 1664 480
WIRE 1664 592 1248 592
WIRE 400 624 400 608
WIRE 720 624 720 -112
WIRE 720 624 400 624
WIRE 1824 640 1824 304
WIRE 1824 640 1024 640
WIRE 400 656 400 624
WIRE 768 688 768 272
WIRE 1712 688 768 688
WIRE 736 720 736 -80
WIRE 1680 720 736 720
WIRE 304 736 304 592
WIRE 352 736 304 736
WIRE 1664 736 1616 736
WIRE 720 752 720 624
WIRE 1616 752 1616 736
WIRE 1616 752 720 752
WIRE 1760 752 1760 560
WIRE 1760 752 1632 752
WIRE 2560 752 1760 752
WIRE 512 816 512 464
WIRE 512 816 416 816
WIRE 864 816 512 816
WIRE 1632 816 1632 752
WIRE 1632 816 1344 816
WIRE 1344 832 1344 816
WIRE 416 864 416 816
WIRE 1632 864 1632 816
WIRE 1632 864 1584 864
WIRE 1776 864 1632 864
WIRE 1584 896 1584 864
WIRE 1776 896 1776 864
WIRE 1200 912 1200 480
WIRE 1296 912 1200 912
WIRE 144 944 144 528
WIRE 320 944 144 944
WIRE 368 944 320 944
WIRE 1520 944 1456 944
WIRE 416 976 416 960
WIRE 1024 976 1024 640
WIRE 1024 976 416 976
WIRE 1456 976 1456 944
WIRE 1456 976 1024 976
WIRE 1536 976 1472 976
WIRE 1680 976 1680 720
WIRE 1728 976 1680 976
WIRE 416 1008 416 976
WIRE 1472 1008 1472 976
WIRE 1472 1008 544 1008
WIRE 864 1040 864 816
WIRE 864 1040 752 1040
WIRE 1584 1040 1584 992
WIRE 1776 1040 1776 992
WIRE 1776 1040 1584 1040
WIRE 864 1072 864 1040
WIRE 864 1072 848 1072
WIRE 320 1088 320 944
WIRE 368 1088 320 1088
WIRE 752 1088 752 1040
WIRE 1584 1088 1584 1040
WIRE 1776 1088 1776 1040
WIRE 544 1168 544 1008
WIRE 656 1168 544 1168
WIRE 704 1168 656 1168
WIRE 1536 1168 1504 1168
WIRE 1712 1168 1712 688
WIRE 1728 1168 1712 1168
WIRE 752 1200 752 1184
WIRE 1120 1200 1120 368
WIRE 1120 1200 752 1200
WIRE 1472 1200 1120 1200
WIRE 1504 1200 1504 1168
WIRE 1504 1200 1472 1200
WIRE 752 1232 752 1200
WIRE 1344 1296 1344 928
WIRE 1584 1296 1584 1184
WIRE 1584 1296 1344 1296
WIRE 1776 1296 1776 1184
WIRE 1776 1296 1584 1296
WIRE 656 1312 656 1168
WIRE 704 1312 656 1312
WIRE 1664 1312 1664 736
WIRE 1680 1312 1664 1312
WIRE 1520 1328 1520 944
WIRE 1712 1328 1520 1328
WIRE 1584 1344 1584 1296
WIRE 1584 1344 1360 1344
WIRE 1664 1344 1584 1344
WIRE -144 1360 -144 528
WIRE -32 1360 -144 1360
